OccurredAtUtc	EventKind	Subject	Detail
2026-06-03T18:57:38.0977288+00:00	WorkerDeferred	AuditHairball	ResumeTaskId=AuditHairball.audit-hairball
2026-06-03T18:57:38.0984945+00:00	WorkerEvent	Layer03Hub	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:38.0988797+00:00	WorkerProcessExited	Layer03Hub	ExitCode=0; worker control channel closed
2026-06-03T18:57:38.0996058+00:00	WorkerDeferred	Layer03Hub	ResumeTaskId=Layer03Hub.hub-l03-stage
2026-06-03T18:57:38.0999226+00:00	WorkerEvent	BridgeL01L02.bridge-l01-l02-south	TaskStarted; ExitCode=0; 
2026-06-03T18:57:38.1006217+00:00	WorkerEvent	BridgeL07L08	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:38.1009510+00:00	WorkerProcessExited	BridgeL07L08	ExitCode=0; worker control channel closed
2026-06-03T18:57:38.1018247+00:00	WorkerDeferred	BridgeL07L08	ResumeTaskId=BridgeL07L08.bridge-l07-l08-collect
2026-06-03T18:57:38.1057571+00:00	WorkerStarting	Layer03Node05	meta-pipeline
2026-06-03T18:57:38.2510779+00:00	WorkerStarted	Layer03Node05	1604
2026-06-03T18:57:38.2516078+00:00	WorkerControlPipe	Layer03Node05	meta-orchestration-3dc31a632ce344f4bb23c146c378e5d9
2026-06-03T18:57:38.2521103+00:00	WorkerLog	Layer03Node05	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer03Node05-1604.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer03Node05-1604.stderr.log
2026-06-03T18:57:38.2525474+00:00	WorkerEvent	Layer03Node07.refresh-l03-n07	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:38.2534001+00:00	TaskSucceeded	Layer03Node07.refresh-l03-n07	0
2026-06-03T18:57:38.2539246+00:00	WorkerEvent	BridgeL01L02.bridge-l01-l02-south	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:38.2548117+00:00	TaskSucceeded	BridgeL01L02.bridge-l01-l02-south	0
2026-06-03T18:57:38.2551353+00:00	WorkerProcessExited	Layer03Node07	ExitCode=0; worker process exited
2026-06-03T18:57:38.2557694+00:00	PipelineCompleted	Layer03Node07	
2026-06-03T18:57:38.2561650+00:00	WorkerProcessExited	BridgeL01L02	ExitCode=0; worker process exited
2026-06-03T18:57:38.2568854+00:00	PipelineCompleted	BridgeL01L02	
2026-06-03T18:57:38.2579016+00:00	WorkerStarting	Layer04Node06	meta-pipeline
2026-06-03T18:57:38.4243903+00:00	WorkerStarted	Layer04Node06	29716
2026-06-03T18:57:38.4248627+00:00	WorkerControlPipe	Layer04Node06	meta-orchestration-f9286926c7754f81850b83ce6234342c
2026-06-03T18:57:38.4252266+00:00	WorkerLog	Layer04Node06	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node06-29716.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node06-29716.stderr.log
2026-06-03T18:57:38.4256222+00:00	WorkerEvent	Layer04Node04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:38.4262789+00:00	WorkerEvent	Layer03Node05	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:38.4271003+00:00	WorkerEvent	Layer04Node04.refresh-l04-n04	TaskReady; ExitCode=0; 
2026-06-03T18:57:38.4278188+00:00	WorkerEvent	Layer03Node05	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:38.4342169+00:00	StartPipeline	Layer03Node05	Layer03Node05
2026-06-03T18:57:38.4455348+00:00	GrantTask	Layer04Node04.refresh-l04-n04	Layer04Node04.refresh-l04-n04; GrantId=grant-47; Attempt=1
2026-06-03T18:57:38.4475543+00:00	WorkerResuming	AuditHairball	ResumeTaskId=AuditHairball.audit-hairball; Executable=meta-pipeline
2026-06-03T18:57:38.6291226+00:00	WorkerStarted	AuditHairball	31160
2026-06-03T18:57:38.6297470+00:00	WorkerControlPipe	AuditHairball	meta-orchestration-b4e9cf1bbb064c94b19a1d56b42d66b3
2026-06-03T18:57:38.6301528+00:00	WorkerLog	AuditHairball	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\AuditHairball-31160.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\AuditHairball-31160.stderr.log
2026-06-03T18:57:38.6307920+00:00	WorkerEvent	Layer04Node04.refresh-l04-n04	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:38.6330709+00:00	WorkerEvent	Layer03Node01.select-l03-n01	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:38.6345916+00:00	TaskSucceeded	Layer03Node01.select-l03-n01	0
2026-06-03T18:57:38.6371518+00:00	WorkerEvent	Layer04Node04.refresh-l04-n04	TaskStarted; ExitCode=0; 
2026-06-03T18:57:38.6382639+00:00	WorkerEvent	Layer04Node06	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:38.6392968+00:00	WorkerProcessExited	Layer03Node01	ExitCode=0; worker process exited
2026-06-03T18:57:38.6401626+00:00	PipelineCompleted	Layer03Node01	
2026-06-03T18:57:38.6411805+00:00	WorkerStarting	Layer04Node09	meta-pipeline
2026-06-03T18:57:38.7581985+00:00	WorkerStarted	Layer04Node09	16008
2026-06-03T18:57:38.7585385+00:00	WorkerControlPipe	Layer04Node09	meta-orchestration-465f2689c41d4399a38416c6450246f9
2026-06-03T18:57:38.7589171+00:00	WorkerLog	Layer04Node09	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node09-16008.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node09-16008.stderr.log
2026-06-03T18:57:38.7593107+00:00	WorkerEvent	Layer03Node04.select-l03-n04	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:38.7599126+00:00	TaskSucceeded	Layer03Node04.select-l03-n04	0
2026-06-03T18:57:38.7604997+00:00	WorkerEvent	AuditHairball	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:38.7611502+00:00	WorkerEvent	Layer04Node06	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:38.7618117+00:00	StartPipeline	Layer04Node06	Layer04Node06
2026-06-03T18:57:38.7625689+00:00	WorkerEvent	AuditHairball	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:38.7681742+00:00	StartPipeline	AuditHairball	AuditHairball
2026-06-03T18:57:38.7691268+00:00	WorkerEvent	Layer03Node08	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:38.7698894+00:00	WorkerProcessExited	Layer03Node04	ExitCode=0; worker process exited
2026-06-03T18:57:38.7705592+00:00	PipelineCompleted	Layer03Node04	
2026-06-03T18:57:38.7709342+00:00	WorkerEvent	Layer03Node08.export-l03-n08	TaskReady; ExitCode=0; 
2026-06-03T18:57:38.7728770+00:00	GrantTask	Layer03Node08.export-l03-n08	Layer03Node08.export-l03-n08; GrantId=grant-48; Attempt=1
2026-06-03T18:57:38.7733389+00:00	WorkerStarting	Layer07Node02	meta-pipeline
2026-06-03T18:57:38.8980959+00:00	WorkerStarted	Layer07Node02	31372
2026-06-03T18:57:38.8986679+00:00	WorkerControlPipe	Layer07Node02	meta-orchestration-b755a8e731b044a28a559bbd0103ad6f
2026-06-03T18:57:38.8989939+00:00	WorkerLog	Layer07Node02	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node02-31372.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node02-31372.stderr.log
2026-06-03T18:57:38.8994690+00:00	WorkerEvent	Layer08Node07	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:38.9001369+00:00	WorkerEvent	Layer04Node09	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:38.9009267+00:00	WorkerEvent	Layer03Node08.export-l03-n08	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:38.9029325+00:00	WorkerResuming	BridgeL07L08	ResumeTaskId=BridgeL07L08.bridge-l07-l08-collect; Executable=meta-pipeline
2026-06-03T18:57:39.0698829+00:00	WorkerStarted	BridgeL07L08	24596
2026-06-03T18:57:39.0708019+00:00	WorkerControlPipe	BridgeL07L08	meta-orchestration-2f8e305381ab4e08a1088def115ebf95
2026-06-03T18:57:39.0712349+00:00	WorkerLog	BridgeL07L08	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL07L08-24596.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL07L08-24596.stderr.log
2026-06-03T18:57:39.0717542+00:00	WorkerEvent	Layer07Node02	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:39.0728635+00:00	WorkerEvent	Layer08Node07.select-l08-n07	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.0769615+00:00	WorkerEvent	Layer07Node02	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:39.0818721+00:00	StartPipeline	Layer07Node02	Layer07Node02
2026-06-03T18:57:39.0841836+00:00	WorkerEvent	BridgeL03L04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:39.0850495+00:00	WorkerEvent	Layer04Node09	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:39.0857971+00:00	StartPipeline	Layer04Node09	Layer04Node09
2026-06-03T18:57:39.0864621+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.0871626+00:00	WorkerEvent	Layer03Node08.export-l03-n08	TaskStarted; ExitCode=0; 
2026-06-03T18:57:39.0900286+00:00	GrantTask	Layer08Node07.select-l08-n07	Layer08Node07.select-l08-n07; GrantId=grant-49; Attempt=1
2026-06-03T18:57:39.0904756+00:00	WorkerResuming	CompositeMart	ResumeTaskId=CompositeMart.composite-stage; Executable=meta-pipeline
2026-06-03T18:57:39.2437142+00:00	WorkerStarted	CompositeMart	22948
2026-06-03T18:57:39.2441988+00:00	WorkerControlPipe	CompositeMart	meta-orchestration-f9d7bfcdf86a4940bce6477badd4cf91
2026-06-03T18:57:39.2445910+00:00	WorkerLog	CompositeMart	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\CompositeMart-22948.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\CompositeMart-22948.stderr.log
2026-06-03T18:57:39.2450544+00:00	WorkerEvent	Layer04Node04.refresh-l04-n04	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:39.2458989+00:00	TaskSucceeded	Layer04Node04.refresh-l04-n04	0
2026-06-03T18:57:39.2462940+00:00	WorkerEvent	Layer04Node04	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:39.2469150+00:00	PipelineCompleted	Layer04Node04	
2026-06-03T18:57:39.2551223+00:00	WorkerEvent	Layer08Node07.select-l08-n07	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:39.2559253+00:00	WorkerEvent	BridgeL07L08	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:39.2565759+00:00	WorkerEvent	BridgeL05L06	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:39.2584207+00:00	WorkerResuming	Layer03Hub	ResumeTaskId=Layer03Hub.hub-l03-stage; Executable=meta-pipeline
2026-06-03T18:57:39.4109361+00:00	WorkerStarted	Layer03Hub	29784
2026-06-03T18:57:39.4114484+00:00	WorkerControlPipe	Layer03Hub	meta-orchestration-ebd31321a3c7484888fb6b5d64c05fe6
2026-06-03T18:57:39.4118178+00:00	WorkerLog	Layer03Hub	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer03Hub-29784.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer03Hub-29784.stderr.log
2026-06-03T18:57:39.4122511+00:00	WorkerEvent	CompositeMart	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:39.4131004+00:00	WorkerEvent	Layer08Node07.select-l08-n07	TaskStarted; ExitCode=0; 
2026-06-03T18:57:39.4138871+00:00	WorkerEvent	CompositeMart	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:39.4195976+00:00	StartPipeline	CompositeMart	CompositeMart
2026-06-03T18:57:39.4205665+00:00	WorkerEvent	BridgeL07L08	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:39.4212943+00:00	StartPipeline	BridgeL07L08	BridgeL07L08
2026-06-03T18:57:39.4219372+00:00	WorkerEvent	BridgeL05L06.bridge-l05-l06-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.4226679+00:00	WorkerEvent	Layer03Node05	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:39.4233673+00:00	WorkerProcessExited	Layer04Node04	ExitCode=0; worker process exited
2026-06-03T18:57:39.4254864+00:00	WorkerEvent	Layer03Node05.select-l03-n05	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.4355474+00:00	GrantTask	Layer03Node05.select-l03-n05	Layer03Node05.select-l03-n05; GrantId=grant-50; Attempt=1
2026-06-03T18:57:39.4374970+00:00	WorkerEvent	Layer03Node05.select-l03-n05	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:39.4398580+00:00	WorkerEvent	Layer03Node05.select-l03-n05	TaskStarted; ExitCode=0; 
2026-06-03T18:57:39.4432467+00:00	WorkerEvent	Layer03Hub	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:39.4456610+00:00	WorkerEvent	Layer03Hub	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:39.5159191+00:00	StartPipeline	Layer03Hub	Layer03Hub
2026-06-03T18:57:39.6215199+00:00	WorkerEvent	AuditHairball	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:39.6241801+00:00	WorkerEvent	AuditHairball.audit-hairball	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.6730475+00:00	WorkerEvent	Layer04Node06	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:39.6754669+00:00	WorkerEvent	Layer04Node06.refresh-l04-n06	TaskReady; ExitCode=0; 
2026-06-03T18:57:39.6782907+00:00	GrantTask	Layer04Node06.refresh-l04-n06	Layer04Node06.refresh-l04-n06; GrantId=grant-51; Attempt=1
2026-06-03T18:57:39.6801285+00:00	WorkerEvent	Layer04Node06.refresh-l04-n06	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:39.6827490+00:00	WorkerEvent	Layer04Node06.refresh-l04-n06	TaskStarted; ExitCode=0; 
2026-06-03T18:57:40.0218449+00:00	WorkerEvent	Layer07Node02	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:40.0248785+00:00	WorkerEvent	Layer07Node02.select-l07-n02	TaskReady; ExitCode=0; 
2026-06-03T18:57:40.0281467+00:00	GrantTask	Layer07Node02.select-l07-n02	Layer07Node02.select-l07-n02; GrantId=grant-52; Attempt=1
2026-06-03T18:57:40.0301075+00:00	WorkerEvent	Layer07Node02.select-l07-n02	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:40.0329864+00:00	WorkerEvent	Layer07Node02.select-l07-n02	TaskStarted; ExitCode=0; 
2026-06-03T18:57:40.1455402+00:00	WorkerEvent	Layer03Node08.export-l03-n08	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:40.1527215+00:00	TaskSucceeded	Layer03Node08.export-l03-n08	0
2026-06-03T18:57:40.1532381+00:00	WorkerEvent	Layer08Node07.select-l08-n07	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:40.1663763+00:00	TaskSucceeded	Layer08Node07.select-l08-n07	0
2026-06-03T18:57:40.1668975+00:00	WorkerProcessExited	Layer03Node08	ExitCode=0; worker process exited
2026-06-03T18:57:40.1678331+00:00	PipelineCompleted	Layer03Node08	
2026-06-03T18:57:40.1716736+00:00	WorkerStarting	Layer04Node07	meta-pipeline
2026-06-03T18:57:40.3426924+00:00	WorkerStarted	Layer04Node07	3340
2026-06-03T18:57:40.3431611+00:00	WorkerControlPipe	Layer04Node07	meta-orchestration-aad5e32c19e14ee08b64e3ab3b827668
2026-06-03T18:57:40.3435285+00:00	WorkerLog	Layer04Node07	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node07-3340.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node07-3340.stderr.log
2026-06-03T18:57:40.3440017+00:00	WorkerEvent	Layer04Node09	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:40.3447680+00:00	WorkerEvent	Layer04Node06.refresh-l04-n06	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:40.3454789+00:00	TaskSucceeded	Layer04Node06.refresh-l04-n06	0
2026-06-03T18:57:40.3459376+00:00	WorkerEvent	Layer03Node05.select-l03-n05	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:40.3466878+00:00	TaskSucceeded	Layer03Node05.select-l03-n05	0
2026-06-03T18:57:40.3471366+00:00	WorkerProcessExited	Layer04Node06	ExitCode=0; worker process exited
2026-06-03T18:57:40.3479069+00:00	PipelineCompleted	Layer04Node06	
2026-06-03T18:57:40.3483231+00:00	WorkerProcessExited	Layer03Node05	ExitCode=0; worker process exited
2026-06-03T18:57:40.3489850+00:00	PipelineCompleted	Layer03Node05	
2026-06-03T18:57:40.3497383+00:00	WorkerEvent	Layer04Node09.select-l04-n09	TaskReady; ExitCode=0; 
2026-06-03T18:57:40.3507591+00:00	WorkerProcessExited	Layer08Node07	ExitCode=0; worker process exited
2026-06-03T18:57:40.3515180+00:00	PipelineCompleted	Layer08Node07	
2026-06-03T18:57:40.3527796+00:00	GrantTask	Layer04Node09.select-l04-n09	Layer04Node09.select-l04-n09; GrantId=grant-53; Attempt=1
2026-06-03T18:57:40.3533256+00:00	WorkerStarting	Layer06Node03	meta-pipeline
2026-06-03T18:57:40.4727522+00:00	WorkerStarted	Layer06Node03	24820
2026-06-03T18:57:40.4733477+00:00	WorkerControlPipe	Layer06Node03	meta-orchestration-3e6a37cbefdb4cadb793460566ff46ce
2026-06-03T18:57:40.4737819+00:00	WorkerLog	Layer06Node03	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node03-24820.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node03-24820.stderr.log
2026-06-03T18:57:40.4742779+00:00	WorkerEvent	Layer04Node07	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:40.4750763+00:00	WorkerEvent	Layer04Node09.select-l04-n09	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:40.4758248+00:00	WorkerEvent	Layer04Node07	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:40.4826017+00:00	StartPipeline	Layer04Node07	Layer04Node07
2026-06-03T18:57:40.4837878+00:00	WorkerEvent	Layer04Node09.select-l04-n09	TaskStarted; ExitCode=0; 
2026-06-03T18:57:40.4918061+00:00	WorkerStarting	Layer04Hub	meta-pipeline
2026-06-03T18:57:40.5979822+00:00	WorkerStarted	Layer04Hub	20628
2026-06-03T18:57:40.5984567+00:00	WorkerControlPipe	Layer04Hub	meta-orchestration-cc4dd3783bf54479bd57e0404d483b3e
2026-06-03T18:57:40.5987972+00:00	WorkerLog	Layer04Hub	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Hub-20628.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Hub-20628.stderr.log
2026-06-03T18:57:40.5992197+00:00	WorkerEvent	Layer06Node03	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:40.6013747+00:00	WorkerStarting	Layer04Node01	meta-pipeline
2026-06-03T18:57:40.7227615+00:00	WorkerStarted	Layer04Node01	12768
2026-06-03T18:57:40.7232773+00:00	WorkerControlPipe	Layer04Node01	meta-orchestration-2dbd00a32c2d40519108bcc138608183
2026-06-03T18:57:40.7238955+00:00	WorkerLog	Layer04Node01	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node01-12768.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node01-12768.stderr.log
2026-06-03T18:57:40.7244562+00:00	WorkerEvent	Layer07Node02.select-l07-n02	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:40.7259750+00:00	TaskSucceeded	Layer07Node02.select-l07-n02	0
2026-06-03T18:57:40.7265188+00:00	WorkerEvent	BridgeL07L08	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:40.7272192+00:00	WorkerEvent	Layer04Hub	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:40.7278855+00:00	WorkerEvent	Layer06Node03	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:40.7285546+00:00	StartPipeline	Layer06Node03	Layer06Node03
2026-06-03T18:57:40.7312033+00:00	WorkerEvent	BridgeL07L08.bridge-l07-l08-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:40.7320376+00:00	WorkerEvent	Layer04Hub	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:40.7359205+00:00	StartPipeline	Layer04Hub	Layer04Hub
2026-06-03T18:57:40.7383951+00:00	WorkerProcessExited	Layer07Node02	ExitCode=0; worker process exited
2026-06-03T18:57:40.7404866+00:00	PipelineCompleted	Layer07Node02	
2026-06-03T18:57:40.7424168+00:00	WorkerStarting	Layer04Node02	meta-pipeline
2026-06-03T18:57:40.8837627+00:00	WorkerStarted	Layer04Node02	27700
2026-06-03T18:57:40.8843521+00:00	WorkerControlPipe	Layer04Node02	meta-orchestration-2e2429d1547a41d6b55adafa20df69ef
2026-06-03T18:57:40.8847123+00:00	WorkerLog	Layer04Node02	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node02-27700.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer04Node02-27700.stderr.log
2026-06-03T18:57:40.8851852+00:00	WorkerEvent	Layer03Hub	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:40.8859867+00:00	WorkerEvent	Layer04Node01	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:40.8882067+00:00	WorkerEvent	Layer03Hub.hub-l03-stage	TaskReady; ExitCode=0; 
2026-06-03T18:57:40.8889551+00:00	WorkerEvent	Layer04Node01	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:40.8979077+00:00	StartPipeline	Layer04Node01	Layer04Node01
