OccurredAtUtc	EventKind	Subject	Detail
2026-06-03T18:57:43.4781343+00:00	GrantTask	Layer04Hub.hub-l04-stage	Layer04Hub.hub-l04-stage; GrantId=grant-66; Attempt=1
2026-06-03T18:57:43.4799900+00:00	WorkerResuming	BridgeL05L06	ResumeTaskId=BridgeL05L06.bridge-l05-l06-collect; Executable=meta-pipeline
2026-06-03T18:57:43.6012180+00:00	WorkerStarted	BridgeL05L06	4036
2026-06-03T18:57:43.6016634+00:00	WorkerControlPipe	BridgeL05L06	meta-orchestration-d1457d4cee2a40a4a81d5cd5830601a8
2026-06-03T18:57:43.6019796+00:00	WorkerLog	BridgeL05L06	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL05L06-4036.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL05L06-4036.stderr.log
2026-06-03T18:57:43.6024541+00:00	WorkerEvent	Layer05Node02.select-l05-n02	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:43.6032634+00:00	TaskSucceeded	Layer05Node02.select-l05-n02	0
2026-06-03T18:57:43.6036746+00:00	WorkerEvent	Layer07Node07.select-l07-n07	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:43.6045227+00:00	TaskSucceeded	Layer07Node07.select-l07-n07	0
2026-06-03T18:57:43.6049760+00:00	WorkerEvent	Layer06Node04	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:43.6057620+00:00	WorkerEvent	Layer04Hub.hub-l04-stage	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:43.6066803+00:00	WorkerEvent	Layer06Node04	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:43.6112935+00:00	StartPipeline	Layer06Node04	Layer06Node04
2026-06-03T18:57:43.6137902+00:00	WorkerEvent	Layer04Hub.hub-l04-stage	TaskStarted; ExitCode=0; 
2026-06-03T18:57:43.6147767+00:00	WorkerEvent	AuditHairball	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:43.6175311+00:00	WorkerEvent	Layer05Node07	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:43.6190521+00:00	WorkerEvent	AuditHairball.audit-hairball	TaskReady; ExitCode=0; 
2026-06-03T18:57:43.6201352+00:00	WorkerEvent	Layer05Node07.export-l05-n07	TaskReady; ExitCode=0; 
2026-06-03T18:57:43.6209710+00:00	WorkerProcessExited	Layer05Node02	ExitCode=0; worker process exited
2026-06-03T18:57:43.6217887+00:00	PipelineCompleted	Layer05Node02	
2026-06-03T18:57:43.6221801+00:00	WorkerProcessExited	Layer07Node07	ExitCode=0; worker process exited
2026-06-03T18:57:43.6229676+00:00	PipelineCompleted	Layer07Node07	
2026-06-03T18:57:43.6247260+00:00	GrantTask	Layer05Node07.export-l05-n07	Layer05Node07.export-l05-n07; GrantId=grant-67; Attempt=1
2026-06-03T18:57:43.6253847+00:00	WorkerStarting	Layer08Node05	meta-pipeline
2026-06-03T18:57:43.7495193+00:00	WorkerStarted	Layer08Node05	24716
2026-06-03T18:57:43.7503358+00:00	WorkerControlPipe	Layer08Node05	meta-orchestration-7aa6398d443040d193cc47832715a83d
2026-06-03T18:57:43.7507659+00:00	WorkerLog	Layer08Node05	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer08Node05-24716.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer08Node05-24716.stderr.log
2026-06-03T18:57:43.7512672+00:00	WorkerEvent	BridgeL05L06	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:43.7532706+00:00	WorkerEvent	Layer05Node07.export-l05-n07	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:43.7559232+00:00	WorkerStarting	Layer05Hub	meta-pipeline
2026-06-03T18:57:43.8941397+00:00	WorkerStarted	Layer05Hub	9604
2026-06-03T18:57:43.8946502+00:00	WorkerControlPipe	Layer05Hub	meta-orchestration-47fdff3cf19743a98d045520c8a20971
2026-06-03T18:57:43.8952269+00:00	WorkerLog	Layer05Hub	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Hub-9604.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Hub-9604.stderr.log
2026-06-03T18:57:43.8957414+00:00	WorkerEvent	Layer08Node05	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:43.8965755+00:00	WorkerEvent	Layer07Node04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:43.8977224+00:00	WorkerEvent	Layer08Node05	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:43.9058580+00:00	StartPipeline	Layer08Node05	Layer08Node05
2026-06-03T18:57:43.9069606+00:00	WorkerEvent	Layer07Node04.select-l07-n04	TaskReady; ExitCode=0; 
2026-06-03T18:57:43.9090406+00:00	WorkerEvent	BridgeL05L06	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:43.9100786+00:00	StartPipeline	BridgeL05L06	BridgeL05L06
2026-06-03T18:57:43.9109349+00:00	WorkerEvent	Layer05Node07.export-l05-n07	TaskStarted; ExitCode=0; 
2026-06-03T18:57:43.9232273+00:00	GrantTask	Layer07Node04.select-l07-n04	Layer07Node04.select-l07-n04; GrantId=grant-68; Attempt=1
2026-06-03T18:57:43.9239042+00:00	WorkerStarting	Layer05Node01	meta-pipeline
2026-06-03T18:57:44.0664032+00:00	WorkerStarted	Layer05Node01	6684
2026-06-03T18:57:44.0669541+00:00	WorkerControlPipe	Layer05Node01	meta-orchestration-b2d3f92c45fb49229eb49750dd046d91
2026-06-03T18:57:44.0673596+00:00	WorkerLog	Layer05Node01	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node01-6684.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node01-6684.stderr.log
2026-06-03T18:57:44.0680162+00:00	WorkerEvent	Layer05Hub	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:44.0698639+00:00	WorkerEvent	Layer07Node04.select-l07-n04	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.0707685+00:00	WorkerEvent	Layer05Hub	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:44.0747951+00:00	StartPipeline	Layer05Hub	Layer05Hub
2026-06-03T18:57:44.0770730+00:00	WorkerEvent	Layer07Node04.select-l07-n04	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.1021012+00:00	WorkerEvent	Layer05Node01	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:44.1056561+00:00	WorkerEvent	Layer05Node01	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:44.1087438+00:00	StartPipeline	Layer05Node01	Layer05Node01
2026-06-03T18:57:44.1385020+00:00	WorkerEvent	BridgeL03L04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:44.1413491+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.2406699+00:00	WorkerEvent	Layer04Hub.hub-l04-stage	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.2416418+00:00	TaskSucceeded	Layer04Hub.hub-l04-stage	0
2026-06-03T18:57:44.2441623+00:00	GrantTask	BridgeL03L04.bridge-l03-l04-collect	BridgeL03L04.bridge-l03-l04-collect; GrantId=grant-69; Attempt=1
2026-06-03T18:57:44.2447269+00:00	WorkerDeferredForCapacity	AuditHairball	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:44.2451906+00:00	StopPipeline	AuditHairball	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:44.2458661+00:00	WorkerEvent	Layer04Hub.hub-l04-curate	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.2561939+00:00	GrantTask	Layer04Hub.hub-l04-curate	Layer04Hub.hub-l04-curate; GrantId=grant-70; Attempt=1
2026-06-03T18:57:44.2566926+00:00	WorkerDeferredForCapacity	BridgeL07L08	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:44.2570633+00:00	StopPipeline	BridgeL07L08	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:44.2576172+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-collect	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.2588061+00:00	WorkerEvent	Layer04Hub.hub-l04-curate	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.2598873+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-collect	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.2606223+00:00	WorkerEvent	Layer04Hub.hub-l04-curate	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.2701066+00:00	WorkerEvent	BridgeL07L08	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:44.2705641+00:00	WorkerProcessExited	BridgeL07L08	ExitCode=0; worker control channel closed
2026-06-03T18:57:44.2714320+00:00	WorkerDeferred	BridgeL07L08	ResumeTaskId=BridgeL07L08.bridge-l07-l08-collect
2026-06-03T18:57:44.2719205+00:00	WorkerEvent	AuditHairball	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:44.2722658+00:00	WorkerProcessExited	AuditHairball	ExitCode=0; worker control channel closed
2026-06-03T18:57:44.2728896+00:00	WorkerDeferred	AuditHairball	ResumeTaskId=AuditHairball.audit-hairball
2026-06-03T18:57:44.2740998+00:00	WorkerStarting	Layer07Node08	meta-pipeline
2026-06-03T18:57:44.4303328+00:00	WorkerStarted	Layer07Node08	22464
2026-06-03T18:57:44.4308608+00:00	WorkerControlPipe	Layer07Node08	meta-orchestration-21f4a75892b94f3c8fc408d9cccbcf72
2026-06-03T18:57:44.4313448+00:00	WorkerLog	Layer07Node08	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node08-22464.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node08-22464.stderr.log
2026-06-03T18:57:44.4318448+00:00	WorkerEvent	Layer04Hub.hub-l04-curate	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.4325933+00:00	TaskSucceeded	Layer04Hub.hub-l04-curate	0
2026-06-03T18:57:44.4330516+00:00	WorkerEvent	Layer05Node07.export-l05-n07	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.4336494+00:00	TaskSucceeded	Layer05Node07.export-l05-n07	0
2026-06-03T18:57:44.4343115+00:00	WorkerEvent	Layer04Hub.hub-l04-publish	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.4351531+00:00	WorkerEvent	Layer05Node07	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:44.4359320+00:00	PipelineCompleted	Layer05Node07	
2026-06-03T18:57:44.4375099+00:00	GrantTask	Layer04Hub.hub-l04-publish	Layer04Hub.hub-l04-publish; GrantId=grant-71; Attempt=1
2026-06-03T18:57:44.4378582+00:00	WorkerStarting	Layer06Node01	meta-pipeline
2026-06-03T18:57:44.5606832+00:00	WorkerStarted	Layer06Node01	7748
2026-06-03T18:57:44.5615302+00:00	WorkerControlPipe	Layer06Node01	meta-orchestration-8dfdb75d0b6a47a199c2b67a797802c6
2026-06-03T18:57:44.5620841+00:00	WorkerLog	Layer06Node01	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node01-7748.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node01-7748.stderr.log
2026-06-03T18:57:44.5625929+00:00	WorkerEvent	Layer06Node04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:44.5635608+00:00	WorkerEvent	Layer04Hub.hub-l04-publish	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.5643375+00:00	WorkerEvent	Layer07Node08	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:44.5670610+00:00	WorkerEvent	Layer06Node04.export-l06-n04	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.5681456+00:00	WorkerEvent	Layer04Hub.hub-l04-publish	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.5688620+00:00	WorkerEvent	Layer07Node08	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:44.5749427+00:00	StartPipeline	Layer07Node08	Layer07Node08
2026-06-03T18:57:44.5758617+00:00	WorkerProcessExited	Layer05Node07	ExitCode=0; worker process exited
2026-06-03T18:57:44.5777905+00:00	GrantTask	Layer06Node04.export-l06-n04	Layer06Node04.export-l06-n04; GrantId=grant-72; Attempt=1
2026-06-03T18:57:44.5787626+00:00	WorkerStarting	Layer06Node07	meta-pipeline
2026-06-03T18:57:44.7311681+00:00	WorkerStarted	Layer06Node07	30940
2026-06-03T18:57:44.7315814+00:00	WorkerControlPipe	Layer06Node07	meta-orchestration-d43717b5b7ab491aa2cb668353a8c407
2026-06-03T18:57:44.7319262+00:00	WorkerLog	Layer06Node07	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node07-30940.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node07-30940.stderr.log
2026-06-03T18:57:44.7323478+00:00	WorkerEvent	Layer08Node05	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:44.7330467+00:00	WorkerEvent	Layer06Node04.export-l06-n04	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.7354382+00:00	WorkerEvent	Layer08Node05.refresh-l08-n05	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.7362689+00:00	WorkerEvent	Layer06Node04.export-l06-n04	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.7370199+00:00	WorkerEvent	Layer07Node04.select-l07-n04	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.7376953+00:00	TaskSucceeded	Layer07Node04.select-l07-n04	0
2026-06-03T18:57:44.7381019+00:00	WorkerEvent	Layer06Node01	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:44.7388698+00:00	WorkerProcessExited	Layer07Node04	ExitCode=0; worker process exited
2026-06-03T18:57:44.7395556+00:00	PipelineCompleted	Layer07Node04	
2026-06-03T18:57:44.7407059+00:00	GrantTask	Layer08Node05.refresh-l08-n05	Layer08Node05.refresh-l08-n05; GrantId=grant-73; Attempt=1
2026-06-03T18:57:44.7411180+00:00	WorkerStarting	Layer06Node10	meta-pipeline
2026-06-03T18:57:44.8697009+00:00	WorkerStarted	Layer06Node10	19464
2026-06-03T18:57:44.8701519+00:00	WorkerControlPipe	Layer06Node10	meta-orchestration-65907fe0cff54244be355b681b0e84a1
2026-06-03T18:57:44.8705499+00:00	WorkerLog	Layer06Node10	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node10-19464.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node10-19464.stderr.log
2026-06-03T18:57:44.8710189+00:00	WorkerEvent	Layer08Node05.refresh-l08-n05	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:44.8721450+00:00	WorkerEvent	Layer06Node07	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:44.8733786+00:00	WorkerEvent	Layer08Node05.refresh-l08-n05	TaskStarted; ExitCode=0; 
2026-06-03T18:57:44.8742709+00:00	WorkerEvent	Layer06Node07	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:44.8808421+00:00	StartPipeline	Layer06Node07	Layer06Node07
2026-06-03T18:57:44.8818566+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-collect	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.8828207+00:00	TaskSucceeded	BridgeL03L04.bridge-l03-l04-collect	0
2026-06-03T18:57:44.8834091+00:00	WorkerEvent	Layer04Hub.hub-l04-publish	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:44.8842004+00:00	TaskSucceeded	Layer04Hub.hub-l04-publish	0
2026-06-03T18:57:44.8846175+00:00	WorkerEvent	Layer06Node01	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:44.8854622+00:00	StartPipeline	Layer06Node01	Layer06Node01
2026-06-03T18:57:44.8865729+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-north	TaskReady; ExitCode=0; 
2026-06-03T18:57:44.8876501+00:00	WorkerProcessExited	Layer04Hub	ExitCode=0; worker process exited
2026-06-03T18:57:44.8888568+00:00	PipelineCompleted	Layer04Hub	
2026-06-03T18:57:44.8902954+00:00	GrantTask	BridgeL03L04.bridge-l03-l04-north	BridgeL03L04.bridge-l03-l04-north; GrantId=grant-74; Attempt=1
2026-06-03T18:57:44.8907259+00:00	WorkerStarting	Layer05Node04	meta-pipeline
2026-06-03T18:57:45.0432754+00:00	WorkerStarted	Layer05Node04	28084
2026-06-03T18:57:45.0438953+00:00	WorkerControlPipe	Layer05Node04	meta-orchestration-e9519303766c4883bf984c8cd27d729c
2026-06-03T18:57:45.0445730+00:00	WorkerLog	Layer05Node04	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node04-28084.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node04-28084.stderr.log
2026-06-03T18:57:45.0452704+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-north	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:45.0462666+00:00	WorkerEvent	Layer06Node10	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:45.0490796+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-north	TaskStarted; ExitCode=0; 
2026-06-03T18:57:45.0507573+00:00	WorkerEvent	Layer06Node10	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:45.0566148+00:00	StartPipeline	Layer06Node10	Layer06Node10
2026-06-03T18:57:45.0584014+00:00	WorkerEvent	Layer05Node01	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.0601936+00:00	WorkerEvent	BridgeL05L06	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.0611077+00:00	WorkerEvent	Layer05Node01.select-l05-n01	TaskReady; ExitCode=0; 
2026-06-03T18:57:45.0625786+00:00	WorkerEvent	BridgeL05L06.bridge-l05-l06-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:45.0639761+00:00	WorkerDeferredForCapacity	BridgeL05L06	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0643720+00:00	StopPipeline	BridgeL05L06	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0694372+00:00	WorkerDeferredForCapacity	CompositeMart	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0699590+00:00	StopPipeline	CompositeMart	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0711721+00:00	WorkerDeferredForCapacity	Layer05Node01	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0716074+00:00	StopPipeline	Layer05Node01	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:45.0727199+00:00	WorkerEvent	BridgeL05L06	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:45.0731300+00:00	WorkerProcessExited	BridgeL05L06	ExitCode=0; worker control channel closed
2026-06-03T18:57:45.0753389+00:00	WorkerDeferred	BridgeL05L06	ResumeTaskId=BridgeL05L06.bridge-l05-l06-collect
2026-06-03T18:57:45.0762621+00:00	WorkerStarting	Layer05Node05	meta-pipeline
2026-06-03T18:57:45.2915942+00:00	WorkerStarted	Layer05Node05	23044
2026-06-03T18:57:45.2933383+00:00	WorkerControlPipe	Layer05Node05	meta-orchestration-1eb902416ff24ad48868d3e1219f9c31
2026-06-03T18:57:45.2999118+00:00	WorkerLog	Layer05Node05	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node05-23044.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node05-23044.stderr.log
2026-06-03T18:57:45.3006523+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-north	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:45.3024105+00:00	TaskSucceeded	BridgeL03L04.bridge-l03-l04-north	0
2026-06-03T18:57:45.3036326+00:00	WorkerEvent	Layer05Hub	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.3045479+00:00	WorkerEvent	CompositeMart	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:45.3049698+00:00	WorkerProcessExited	CompositeMart	ExitCode=0; worker control channel closed
2026-06-03T18:57:45.3057116+00:00	WorkerDeferred	CompositeMart	ResumeTaskId=CompositeMart.composite-stage
2026-06-03T18:57:45.3085822+00:00	WorkerEvent	Layer05Node01	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:45.3090489+00:00	WorkerProcessExited	Layer05Node01	ExitCode=0; worker control channel closed
2026-06-03T18:57:45.3140336+00:00	WorkerDeferred	Layer05Node01	ResumeTaskId=Layer05Node01.select-l05-n01
2026-06-03T18:57:45.3145760+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-south	TaskReady; ExitCode=0; 
2026-06-03T18:57:45.3170199+00:00	WorkerEvent	Layer05Hub.hub-l05-stage	TaskReady; ExitCode=0; 
2026-06-03T18:57:45.3197702+00:00	WorkerEvent	Layer05Node04	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:45.3219194+00:00	GrantTask	BridgeL03L04.bridge-l03-l04-south	BridgeL03L04.bridge-l03-l04-south; GrantId=grant-75; Attempt=1
2026-06-03T18:57:45.3224011+00:00	WorkerResuming	Layer05Node01	ResumeTaskId=Layer05Node01.select-l05-n01; Executable=meta-pipeline
2026-06-03T18:57:45.4928232+00:00	WorkerStarted	Layer05Node01	19724
2026-06-03T18:57:45.4934546+00:00	WorkerControlPipe	Layer05Node01	meta-orchestration-3fbc508289bd4b78bf66503f4aa827ce
2026-06-03T18:57:45.4969561+00:00	WorkerLog	Layer05Node01	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node01-19724.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node01-19724.stderr.log
2026-06-03T18:57:45.4979010+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-south	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:45.4987849+00:00	WorkerEvent	Layer08Node05.refresh-l08-n05	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:45.4996128+00:00	TaskSucceeded	Layer08Node05.refresh-l08-n05	0
2026-06-03T18:57:45.4999741+00:00	WorkerEvent	Layer06Node04.export-l06-n04	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:45.5006355+00:00	TaskSucceeded	Layer06Node04.export-l06-n04	0
2026-06-03T18:57:45.5009990+00:00	WorkerEvent	Layer05Node05	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:45.5017277+00:00	WorkerEvent	Layer05Node04	WorkerReady; ExitCode=0; ready
