OccurredAtUtc	EventKind	Subject	Detail
2026-06-03T18:57:45.5027401+00:00	StartPipeline	Layer05Node04	Layer05Node04
2026-06-03T18:57:45.5034335+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-south	TaskStarted; ExitCode=0; 
2026-06-03T18:57:45.5040756+00:00	WorkerEvent	Layer05Node05	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:45.5305351+00:00	StartPipeline	Layer05Node05	Layer05Node05
2026-06-03T18:57:45.5340438+00:00	WorkerEvent	Layer05Node01	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:45.5348796+00:00	WorkerEvent	Layer07Node08	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.5356428+00:00	WorkerProcessExited	Layer06Node04	ExitCode=0; worker process exited
2026-06-03T18:57:45.5363410+00:00	PipelineCompleted	Layer06Node04	
2026-06-03T18:57:45.5414137+00:00	WorkerEvent	Layer07Node08.export-l07-n08	TaskReady; ExitCode=0; 
2026-06-03T18:57:45.5428202+00:00	WorkerProcessExited	Layer08Node05	ExitCode=0; worker process exited
2026-06-03T18:57:45.5439106+00:00	PipelineCompleted	Layer08Node05	
2026-06-03T18:57:45.5486861+00:00	GrantTask	Layer07Node08.export-l07-n08	Layer07Node08.export-l07-n08; GrantId=grant-76; Attempt=1
2026-06-03T18:57:45.5491081+00:00	WorkerStarting	Layer08Node06	meta-pipeline
2026-06-03T18:57:45.7480088+00:00	WorkerStarted	Layer08Node06	22328
2026-06-03T18:57:45.7485587+00:00	WorkerControlPipe	Layer08Node06	meta-orchestration-5d268f8dcf294d1d83070db91c0ef9eb
2026-06-03T18:57:45.7490288+00:00	WorkerLog	Layer08Node06	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer08Node06-22328.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer08Node06-22328.stderr.log
2026-06-03T18:57:45.7496076+00:00	WorkerEvent	BridgeL03L04.bridge-l03-l04-south	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:45.7571124+00:00	TaskSucceeded	BridgeL03L04.bridge-l03-l04-south	0
2026-06-03T18:57:45.7576289+00:00	WorkerEvent	Layer05Node01	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:45.7614337+00:00	StartPipeline	Layer05Node01	Layer05Node01
2026-06-03T18:57:45.7624562+00:00	WorkerEvent	Layer07Node08.export-l07-n08	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:45.7631971+00:00	WorkerProcessExited	BridgeL03L04	ExitCode=0; worker process exited
2026-06-03T18:57:45.7638390+00:00	PipelineCompleted	BridgeL03L04	
2026-06-03T18:57:45.7641610+00:00	WorkerEvent	Layer07Node08.export-l07-n08	TaskStarted; ExitCode=0; 
2026-06-03T18:57:45.7652366+00:00	WorkerStarting	Layer06Node05	meta-pipeline
2026-06-03T18:57:45.9122678+00:00	WorkerStarted	Layer06Node05	30344
2026-06-03T18:57:45.9127231+00:00	WorkerControlPipe	Layer06Node05	meta-orchestration-2fa3bf5cb3044eb6afc0a16b4803d8c0
2026-06-03T18:57:45.9131954+00:00	WorkerLog	Layer06Node05	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node05-30344.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node05-30344.stderr.log
2026-06-03T18:57:45.9136916+00:00	WorkerEvent	Layer08Node06	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:45.9144741+00:00	WorkerEvent	Layer06Node07	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.9152749+00:00	WorkerEvent	Layer06Node01	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:45.9236376+00:00	WorkerResuming	AuditHairball	ResumeTaskId=AuditHairball.audit-hairball; Executable=meta-pipeline
2026-06-03T18:57:46.0310408+00:00	WorkerStarted	AuditHairball	24940
2026-06-03T18:57:46.0316389+00:00	WorkerControlPipe	AuditHairball	meta-orchestration-81c32b369fe043ef97913c19a24a2d23
2026-06-03T18:57:46.0320971+00:00	WorkerLog	AuditHairball	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\AuditHairball-24940.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\AuditHairball-24940.stderr.log
2026-06-03T18:57:46.0328618+00:00	WorkerEvent	Layer06Node05	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:46.0351075+00:00	WorkerEvent	Layer08Node06	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:46.0365463+00:00	StartPipeline	Layer08Node06	Layer08Node06
2026-06-03T18:57:46.0377647+00:00	WorkerEvent	Layer06Node05	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:46.0395401+00:00	StartPipeline	Layer06Node05	Layer06Node05
2026-06-03T18:57:46.0403076+00:00	WorkerEvent	Layer06Node10	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:46.0411094+00:00	WorkerEvent	Layer06Node07.export-l06-n07	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.0419009+00:00	WorkerEvent	Layer06Node01.select-l06-n01	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.0526057+00:00	GrantTask	Layer06Node01.select-l06-n01	Layer06Node01.select-l06-n01; GrantId=grant-77; Attempt=1
2026-06-03T18:57:46.0546441+00:00	GrantTask	Layer06Node07.export-l06-n07	Layer06Node07.export-l06-n07; GrantId=grant-78; Attempt=1
2026-06-03T18:57:46.0550986+00:00	WorkerResuming	BridgeL05L06	ResumeTaskId=BridgeL05L06.bridge-l05-l06-collect; Executable=meta-pipeline
2026-06-03T18:57:46.1917960+00:00	WorkerStarted	BridgeL05L06	14648
2026-06-03T18:57:46.1923810+00:00	WorkerControlPipe	BridgeL05L06	meta-orchestration-8a1bd10643b846c8b1bf167f3689f67a
2026-06-03T18:57:46.1929169+00:00	WorkerLog	BridgeL05L06	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL05L06-14648.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL05L06-14648.stderr.log
2026-06-03T18:57:46.1934348+00:00	WorkerEvent	AuditHairball	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:46.1944652+00:00	WorkerEvent	Layer06Node10.refresh-l06-n10	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.1952617+00:00	WorkerEvent	Layer06Node07.export-l06-n07	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.1961164+00:00	WorkerEvent	Layer06Node01.select-l06-n01	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.2006152+00:00	GrantTask	Layer06Node10.refresh-l06-n10	Layer06Node10.refresh-l06-n10; GrantId=grant-79; Attempt=1
2026-06-03T18:57:46.2012088+00:00	WorkerEvent	AuditHairball	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:46.2148745+00:00	StartPipeline	AuditHairball	AuditHairball
2026-06-03T18:57:46.2157129+00:00	WorkerEvent	Layer06Node07.export-l06-n07	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.2164119+00:00	WorkerEvent	Layer06Node01.select-l06-n01	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.2184808+00:00	WorkerEvent	Layer06Node10.refresh-l06-n10	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.2291424+00:00	WorkerEvent	Layer06Node10.refresh-l06-n10	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.2319892+00:00	WorkerEvent	BridgeL05L06	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:46.2404342+00:00	WorkerEvent	BridgeL05L06	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:46.2453898+00:00	StartPipeline	BridgeL05L06	BridgeL05L06
2026-06-03T18:57:46.3622173+00:00	WorkerEvent	Layer05Node05	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:46.3643469+00:00	WorkerEvent	Layer05Node05.refresh-l05-n05	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.3672891+00:00	GrantTask	Layer05Node05.refresh-l05-n05	Layer05Node05.refresh-l05-n05; GrantId=grant-80; Attempt=1
2026-06-03T18:57:46.3697659+00:00	WorkerEvent	Layer05Node05.refresh-l05-n05	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.3754731+00:00	WorkerEvent	Layer05Node05.refresh-l05-n05	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.4346941+00:00	WorkerEvent	Layer05Node04	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:46.4368942+00:00	WorkerEvent	Layer05Node04.select-l05-n04	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.4481967+00:00	GrantTask	Layer05Node04.select-l05-n04	Layer05Node04.select-l05-n04; GrantId=grant-81; Attempt=1
2026-06-03T18:57:46.4523829+00:00	WorkerEvent	Layer05Node04.select-l05-n04	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.4571267+00:00	WorkerEvent	Layer05Node04.select-l05-n04	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.4915662+00:00	WorkerEvent	Layer07Node08.export-l07-n08	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:46.4925134+00:00	TaskSucceeded	Layer07Node08.export-l07-n08	0
2026-06-03T18:57:46.4929863+00:00	WorkerEvent	Layer07Node08	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:46.5014241+00:00	WorkerProcessExited	Layer07Node08	ExitCode=0; worker control channel closed
2026-06-03T18:57:46.5023801+00:00	PipelineCompleted	Layer07Node08	
2026-06-03T18:57:46.5043919+00:00	WorkerResuming	BridgeL07L08	ResumeTaskId=BridgeL07L08.bridge-l07-l08-collect; Executable=meta-pipeline
2026-06-03T18:57:46.7407567+00:00	WorkerStarted	BridgeL07L08	29288
2026-06-03T18:57:46.7413561+00:00	WorkerControlPipe	BridgeL07L08	meta-orchestration-e8431ef483fd4d86a93f5ea6e9396d90
2026-06-03T18:57:46.7417580+00:00	WorkerLog	BridgeL07L08	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL07L08-29288.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\BridgeL07L08-29288.stderr.log
2026-06-03T18:57:46.7422075+00:00	WorkerEvent	Layer05Node01	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:46.7445501+00:00	WorkerEvent	Layer05Node01.select-l05-n01	TaskReady; ExitCode=0; 
2026-06-03T18:57:46.7519949+00:00	GrantTask	Layer05Node01.select-l05-n01	Layer05Node01.select-l05-n01; GrantId=grant-82; Attempt=1
2026-06-03T18:57:46.7619948+00:00	WorkerEvent	Layer05Node01.select-l05-n01	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:46.7643674+00:00	WorkerEvent	Layer05Node01.select-l05-n01	TaskStarted; ExitCode=0; 
2026-06-03T18:57:46.7726987+00:00	WorkerEvent	BridgeL07L08	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:46.7771647+00:00	WorkerEvent	BridgeL07L08	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:46.7968077+00:00	StartPipeline	BridgeL07L08	BridgeL07L08
2026-06-03T18:57:47.0014171+00:00	WorkerEvent	Layer06Node10.refresh-l06-n10	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.0026701+00:00	TaskSucceeded	Layer06Node10.refresh-l06-n10	0
2026-06-03T18:57:47.0045325+00:00	WorkerEvent	Layer05Node05.refresh-l05-n05	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.0119738+00:00	TaskSucceeded	Layer05Node05.refresh-l05-n05	0
2026-06-03T18:57:47.0148040+00:00	WorkerDeferredForCapacity	Layer05Hub	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:47.0193773+00:00	StopPipeline	Layer05Hub	Deferred by orchestration to honor max active worker process capacity.
2026-06-03T18:57:47.0198610+00:00	WorkerEvent	Layer08Node06	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:47.0207403+00:00	WorkerEvent	Layer06Node01.select-l06-n01	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.0216369+00:00	TaskSucceeded	Layer06Node01.select-l06-n01	0
2026-06-03T18:57:47.0220649+00:00	WorkerEvent	Layer06Node01	Closed; ExitCode=-1; worker control channel closed
2026-06-03T18:57:47.0230583+00:00	PipelineCompleted	Layer06Node01	
2026-06-03T18:57:47.0234806+00:00	WorkerEvent	Layer08Node06.select-l08-n06	TaskReady; ExitCode=0; 
2026-06-03T18:57:47.0242899+00:00	WorkerProcessExited	Layer05Node05	ExitCode=0; worker process exited
2026-06-03T18:57:47.0251544+00:00	PipelineCompleted	Layer05Node05	
2026-06-03T18:57:47.0255182+00:00	WorkerProcessExited	Layer06Node10	ExitCode=0; worker process exited
2026-06-03T18:57:47.0262809+00:00	PipelineCompleted	Layer06Node10	
2026-06-03T18:57:47.0327851+00:00	GrantTask	Layer08Node06.select-l08-n06	Layer08Node06.select-l08-n06; GrantId=grant-83; Attempt=1
2026-06-03T18:57:47.0332554+00:00	WorkerStarting	Layer06Node08	meta-pipeline
2026-06-03T18:57:47.1812833+00:00	WorkerStarted	Layer06Node08	1976
2026-06-03T18:57:47.1816784+00:00	WorkerControlPipe	Layer06Node08	meta-orchestration-1b212c41fc6b47c7abd4f1c842814839
2026-06-03T18:57:47.1819814+00:00	WorkerLog	Layer06Node08	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node08-1976.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Node08-1976.stderr.log
2026-06-03T18:57:47.1823546+00:00	WorkerEvent	Layer06Node05	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:47.1830831+00:00	WorkerEvent	Layer05Hub	Closed; ExitCode=0; worker control channel closed
2026-06-03T18:57:47.1835775+00:00	WorkerProcessExited	Layer05Hub	ExitCode=0; worker control channel closed
2026-06-03T18:57:47.1843587+00:00	WorkerDeferred	Layer05Hub	ResumeTaskId=Layer05Hub.hub-l05-stage
2026-06-03T18:57:47.1847672+00:00	WorkerEvent	Layer06Node05.export-l06-n05	TaskReady; ExitCode=0; 
2026-06-03T18:57:47.1855435+00:00	WorkerEvent	AuditHairball	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:47.1862574+00:00	WorkerEvent	Layer08Node06.select-l08-n06	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:47.1871712+00:00	WorkerEvent	AuditHairball.audit-hairball	TaskReady; ExitCode=0; 
2026-06-03T18:57:47.1884525+00:00	WorkerEvent	Layer08Node06.select-l08-n06	TaskStarted; ExitCode=0; 
2026-06-03T18:57:47.1892272+00:00	WorkerEvent	Layer06Node07.export-l06-n07	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.1898963+00:00	TaskSucceeded	Layer06Node07.export-l06-n07	0
2026-06-03T18:57:47.1902951+00:00	WorkerProcessExited	Layer06Node01	ExitCode=0; worker process exited
2026-06-03T18:57:47.1907401+00:00	WorkerProcessExited	Layer06Node07	ExitCode=0; worker process exited
2026-06-03T18:57:47.1914968+00:00	PipelineCompleted	Layer06Node07	
2026-06-03T18:57:47.1928241+00:00	GrantTask	Layer06Node05.export-l06-n05	Layer06Node05.export-l06-n05; GrantId=grant-84; Attempt=1
2026-06-03T18:57:47.1934163+00:00	WorkerStarting	Layer07Node05	meta-pipeline
2026-06-03T18:57:47.3025720+00:00	WorkerStarted	Layer07Node05	27104
2026-06-03T18:57:47.3030460+00:00	WorkerControlPipe	Layer07Node05	meta-orchestration-9ec1991d7d5746479c743993be856388
2026-06-03T18:57:47.3035143+00:00	WorkerLog	Layer07Node05	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node05-27104.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer07Node05-27104.stderr.log
2026-06-03T18:57:47.3039735+00:00	WorkerEvent	Layer06Node05.export-l06-n05	GrantAccepted; ExitCode=0; 
2026-06-03T18:57:47.3050793+00:00	WorkerEvent	Layer05Node04.select-l05-n04	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.3062802+00:00	TaskSucceeded	Layer05Node04.select-l05-n04	0
2026-06-03T18:57:47.3066764+00:00	WorkerEvent	Layer06Node05.export-l06-n05	TaskStarted; ExitCode=0; 
2026-06-03T18:57:47.3074730+00:00	WorkerEvent	Layer06Node08	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:47.3082428+00:00	WorkerProcessExited	Layer05Node04	ExitCode=0; worker process exited
2026-06-03T18:57:47.3090490+00:00	PipelineCompleted	Layer05Node04	
2026-06-03T18:57:47.3094613+00:00	WorkerEvent	Layer06Node08	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:47.3169842+00:00	StartPipeline	Layer06Node08	Layer06Node08
2026-06-03T18:57:47.3186598+00:00	WorkerStarting	Layer05Node08	meta-pipeline
2026-06-03T18:57:47.4774095+00:00	WorkerStarted	Layer05Node08	29776
2026-06-03T18:57:47.4780261+00:00	WorkerControlPipe	Layer05Node08	meta-orchestration-5e08b203781b47899372eed3ada075fa
2026-06-03T18:57:47.4783783+00:00	WorkerLog	Layer05Node08	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node08-29776.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node08-29776.stderr.log
2026-06-03T18:57:47.4787867+00:00	WorkerEvent	Layer07Node05	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:47.4796725+00:00	WorkerEvent	Layer05Node01.select-l05-n01	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.4803468+00:00	TaskSucceeded	Layer05Node01.select-l05-n01	0
2026-06-03T18:57:47.4806973+00:00	WorkerEvent	Layer07Node05	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:47.4883419+00:00	StartPipeline	Layer07Node05	Layer07Node05
2026-06-03T18:57:47.4893826+00:00	WorkerProcessExited	Layer05Node01	ExitCode=0; worker process exited
2026-06-03T18:57:47.4901600+00:00	PipelineCompleted	Layer05Node01	
2026-06-03T18:57:47.4911665+00:00	WorkerStarting	Layer05Node06	meta-pipeline
2026-06-03T18:57:47.6362855+00:00	WorkerStarted	Layer05Node06	17536
2026-06-03T18:57:47.6368768+00:00	WorkerControlPipe	Layer05Node06	meta-orchestration-903c4972ef0542cd94bfc8a27b51d90a
2026-06-03T18:57:47.6375032+00:00	WorkerLog	Layer05Node06	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node06-17536.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Node06-17536.stderr.log
2026-06-03T18:57:47.6385465+00:00	WorkerEvent	BridgeL05L06	PipelineStarted; ExitCode=0; pipeline started
2026-06-03T18:57:47.6395691+00:00	WorkerEvent	Layer05Node08	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:47.6423079+00:00	WorkerResuming	CompositeMart	ResumeTaskId=CompositeMart.composite-stage; Executable=meta-pipeline
2026-06-03T18:57:47.7780218+00:00	WorkerStarted	CompositeMart	25020
2026-06-03T18:57:47.7785013+00:00	WorkerControlPipe	CompositeMart	meta-orchestration-9d3a8bedc6684c09b9350adb466bfb52
2026-06-03T18:57:47.7788106+00:00	WorkerLog	CompositeMart	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\CompositeMart-25020.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\CompositeMart-25020.stderr.log
2026-06-03T18:57:47.7791753+00:00	WorkerEvent	BridgeL05L06.bridge-l05-l06-collect	TaskReady; ExitCode=0; 
2026-06-03T18:57:47.7799496+00:00	WorkerEvent	Layer08Node06.select-l08-n06	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:47.7807039+00:00	TaskSucceeded	Layer08Node06.select-l08-n06	0
2026-06-03T18:57:47.7810564+00:00	WorkerEvent	Layer05Node06	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:47.7816864+00:00	WorkerEvent	Layer05Node08	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:47.7823464+00:00	StartPipeline	Layer05Node08	Layer05Node08
2026-06-03T18:57:47.7829909+00:00	WorkerEvent	Layer05Node06	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:47.7935823+00:00	StartPipeline	Layer05Node06	Layer05Node06
2026-06-03T18:57:47.7947824+00:00	WorkerProcessExited	Layer08Node06	ExitCode=0; worker process exited
2026-06-03T18:57:47.7956790+00:00	PipelineCompleted	Layer08Node06	
2026-06-03T18:57:47.7994863+00:00	WorkerResuming	Layer05Hub	ResumeTaskId=Layer05Hub.hub-l05-stage; Executable=meta-pipeline
2026-06-03T18:57:47.9392577+00:00	WorkerStarted	Layer05Hub	9768
2026-06-03T18:57:47.9398580+00:00	WorkerControlPipe	Layer05Hub	meta-orchestration-42e310a5d0d64c60bbe5d8519bbe6404
2026-06-03T18:57:47.9403086+00:00	WorkerLog	Layer05Hub	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Hub-9768.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer05Hub-9768.stderr.log
2026-06-03T18:57:47.9407824+00:00	WorkerEvent	CompositeMart	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:47.9427844+00:00	WorkerStarting	Layer06Hub	meta-pipeline
2026-06-03T18:57:48.0611370+00:00	WorkerStarted	Layer06Hub	23948
2026-06-03T18:57:48.0615682+00:00	WorkerControlPipe	Layer06Hub	meta-orchestration-4d7a4469f9c9435a8c9deec00be62a8a
2026-06-03T18:57:48.0619162+00:00	WorkerLog	Layer06Hub	stdout=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Hub-23948.stdout.log; stderr=C:\Users\jimmy\Desktop\meta-bi\Samples\Demos\MetaOrchestrationHairballCliIntegration\Runs\hairball-seed-20260530\RunArtifacts\runs\20260603-185716_bb82a8c45ce24311ba67a7cf001329c5\logs\Layer06Hub-23948.stderr.log
2026-06-03T18:57:48.0623816+00:00	WorkerEvent	Layer06Node05.export-l06-n05	TaskSucceeded; ExitCode=0; 
2026-06-03T18:57:48.0636763+00:00	TaskSucceeded	Layer06Node05.export-l06-n05	0
2026-06-03T18:57:48.0643759+00:00	WorkerEvent	CompositeMart	WorkerReady; ExitCode=0; ready
2026-06-03T18:57:48.0655685+00:00	StartPipeline	CompositeMart	CompositeMart
2026-06-03T18:57:48.0665076+00:00	WorkerEvent	Layer05Hub	WorkerOnline; ExitCode=0; online
2026-06-03T18:57:48.0674825+00:00	WorkerEvent	BridgeL07L08	PipelineStarted; ExitCode=0; pipeline started
